SPEI12(t-3),SPEI12(t-4),SPEI12(t-5),SPEI12
-0.07589719,-0.06230653,0.060989255,0.771931735
0.151571968,-0.07589719,-0.06230653,0.724004371
0.201472636,0.151571968,-0.07589719,0.406011177
0.771931735,0.201472636,0.151571968,0.250202553
0.724004371,0.771931735,0.201472636,0.997271401
0.406011177,0.724004371,0.771931735,1.223230689
0.250202553,0.406011177,0.724004371,1.246810015
0.997271401,0.250202553,0.406011177,1.586161986
1.223230689,0.997271401,0.250202553,1.94271817
1.246810015,1.223230689,0.997271401,1.883371023
1.586161986,1.246810015,1.223230689,1.86929916
1.94271817,1.586161986,1.246810015,1.937502312
1.883371023,1.94271817,1.586161986,1.539514098
1.86929916,1.883371023,1.94271817,1.427755705
1.937502312,1.86929916,1.883371023,1.622254652
1.539514098,1.937502312,1.86929916,1.709260415
1.427755705,1.539514098,1.937502312,0.98908575
1.622254652,1.427755705,1.539514098,0.660531989
1.709260415,1.622254652,1.427755705,0.52681647
0.98908575,1.709260415,1.622254652,0.009234531
0.660531989,0.98908575,1.709260415,-0.167164994
0.52681647,0.660531989,0.98908575,-0.047674463
0.009234531,0.52681647,0.660531989,-0.106519291
-0.167164994,0.009234531,0.52681647,0.61591495
-0.047674463,-0.167164994,0.009234531,0.095509935
-0.106519291,-0.047674463,-0.167164994,0.257324608
0.61591495,-0.106519291,-0.047674463,0.168009703
0.095509935,0.61591495,-0.106519291,-0.094950006
0.257324608,0.095509935,0.61591495,-0.071359395
0.168009703,0.257324608,0.095509935,-0.034424025
-0.094950006,0.168009703,0.257324608,0.059869945
-0.071359395,-0.094950006,0.168009703,0.121130785
-0.034424025,-0.071359395,-0.094950006,0.232838345
0.059869945,-0.034424025,-0.071359395,0.507805688
0.121130785,0.059869945,-0.034424025,0.763773605
0.232838345,0.121130785,0.059869945,0.392405603
0.507805688,0.232838345,0.121130785,0.903985795
0.763773605,0.507805688,0.232838345,0.592656847
0.392405603,0.763773605,0.507805688,0.992350309
0.903985795,0.392405603,0.763773605,1.36056212
0.592656847,0.903985795,0.392405603,1.24298604
0.992350309,0.592656847,0.903985795,0.982825015
1.36056212,0.992350309,0.592656847,0.772100426
1.24298604,1.36056212,0.992350309,0.642749891
0.982825015,1.24298604,1.36056212,0.454398819
0.772100426,0.982825015,1.24298604,0.06417434
0.642749891,0.772100426,0.982825015,-0.482103463
0.454398819,0.642749891,0.772100426,-0.575375395
0.06417434,0.454398819,0.642749891,-0.307796688
-0.482103463,0.06417434,0.454398819,-0.445465023
-0.575375395,-0.482103463,0.06417434,-0.697703474
-0.307796688,-0.575375395,-0.482103463,-1.308540776
-0.445465023,-0.307796688,-0.575375395,-1.151713251
-0.697703474,-0.445465023,-0.307796688,-0.979448222
-1.308540776,-0.697703474,-0.445465023,-0.999585294
-1.151713251,-1.308540776,-0.697703474,-0.898415839
-0.979448222,-1.151713251,-1.308540776,-0.883704335
-0.999585294,-0.979448222,-1.151713251,-0.65835065
-0.898415839,-0.999585294,-0.979448222,-0.273678717
-0.883704335,-0.898415839,-0.999585294,-0.645398774
-0.65835065,-0.883704335,-0.898415839,-1.127562476
-0.273678717,-0.65835065,-0.883704335,-0.468482455
-0.645398774,-0.273678717,-0.65835065,-0.523541797
-1.127562476,-0.645398774,-0.273678717,-0.248682555
-0.468482455,-1.127562476,-0.645398774,-0.316913756
-0.523541797,-0.468482455,-1.127562476,-0.357756371
-0.248682555,-0.523541797,-0.468482455,-0.439407617
-0.316913756,-0.248682555,-0.523541797,-0.430627178
-0.357756371,-0.316913756,-0.248682555,-0.393302174
-0.439407617,-0.357756371,-0.316913756,-0.568737348
-0.430627178,-0.439407617,-0.357756371,-0.817920129
-0.393302174,-0.430627178,-0.439407617,-0.985898066
-0.568737348,-0.393302174,-0.430627178,-0.646906635
-0.817920129,-0.568737348,-0.393302174,-1.327387802
-0.985898066,-0.817920129,-0.568737348,-1.455310659
-0.646906635,-0.985898066,-0.817920129,-1.076238455
-1.327387802,-0.646906635,-0.985898066,-0.685450807
-1.455310659,-1.327387802,-0.646906635,-0.569506684
-1.076238455,-1.455310659,-1.327387802,0.080913024
-0.685450807,-1.076238455,-1.455310659,-0.052739887
-0.569506684,-0.685450807,-1.076238455,0.205907957
0.080913024,-0.569506684,-0.685450807,0.154458808
-0.052739887,0.080913024,-0.569506684,0.49111671
0.205907957,-0.052739887,0.080913024,0.916058115
0.154458808,0.205907957,-0.052739887,0.665169983
0.49111671,0.154458808,0.205907957,1.109297975
0.916058115,0.49111671,0.154458808,1.357045042
0.665169983,0.916058115,0.49111671,1.055234628
1.109297975,0.665169983,0.916058115,1.161569492
1.357045042,1.109297975,0.665169983,1.07936229
1.055234628,1.357045042,1.109297975,0.617965136
1.161569492,1.055234628,1.357045042,0.639470973
1.07936229,1.161569492,1.055234628,0.595555471
0.617965136,1.07936229,1.161569492,0.71013466
0.639470973,0.617965136,1.07936229,0.550967284
0.595555471,0.639470973,0.617965136,0.473157426
0.71013466,0.595555471,0.639470973,0.3388067
0.550967284,0.71013466,0.595555471,0.383965873
0.473157426,0.550967284,0.71013466,0.155095015
0.3388067,0.473157426,0.550967284,0.022808077
0.383965873,0.3388067,0.473157426,-0.445688313
0.155095015,0.383965873,0.3388067,-0.182436448
0.022808077,0.155095015,0.383965873,-0.128571309
-0.445688313,0.022808077,0.155095015,0.125769667
-0.182436448,-0.445688313,0.022808077,-0.032467467
-0.128571309,-0.182436448,-0.445688313,-0.259412059
0.125769667,-0.128571309,-0.182436448,-0.066603953
-0.032467467,0.125769667,-0.128571309,0.569375784
-0.259412059,-0.032467467,0.125769667,0.467294151
-0.066603953,-0.259412059,-0.032467467,0.38148312
0.569375784,-0.066603953,-0.259412059,0.837939852
0.467294151,0.569375784,-0.066603953,0.970619034
0.38148312,0.467294151,0.569375784,1.262035283
0.837939852,0.38148312,0.467294151,1.147054002
0.970619034,0.837939852,0.38148312,1.980800467
1.262035283,0.970619034,0.837939852,1.960799028
1.147054002,1.262035283,0.970619034,1.7619579
1.980800467,1.147054002,1.262035283,1.756625893
1.960799028,1.980800467,1.147054002,1.433100005
1.7619579,1.960799028,1.980800467,0.653041405
1.756625893,1.7619579,1.960799028,0.391315386
1.433100005,1.756625893,1.7619579,0.39534226
0.653041405,1.433100005,1.756625893,0.693539667
0.391315386,0.653041405,1.433100005,0.828149403
0.39534226,0.391315386,0.653041405,0.587420248
0.693539667,0.39534226,0.391315386,0.593536056
0.828149403,0.693539667,0.39534226,-0.159168303
0.587420248,0.828149403,0.693539667,-0.316258575
0.593536056,0.587420248,0.828149403,0.396002053
-0.159168303,0.593536056,0.587420248,0.526030762
-0.316258575,-0.159168303,0.593536056,0.589228862
0.396002053,-0.316258575,-0.159168303,0.446640303
0.526030762,0.396002053,-0.316258575,0.720099182
0.589228862,0.526030762,0.396002053,1.375322835
0.446640303,0.589228862,0.526030762,1.088580533
0.720099182,0.446640303,0.589228862,0.49808412
1.375322835,0.720099182,0.446640303,0.683303542
1.088580533,1.375322835,0.720099182,0.474436632
0.49808412,1.088580533,1.375322835,0.613355085
0.683303542,0.49808412,1.088580533,0.563923333
0.474436632,0.683303542,0.49808412,0.075559542
0.613355085,0.474436632,0.683303542,0.300506409
0.563923333,0.613355085,0.474436632,0.568567046
0.075559542,0.563923333,0.613355085,0.857300135
0.300506409,0.075559542,0.563923333,0.960645465
0.568567046,0.300506409,0.075559542,0.615055934
0.857300135,0.568567046,0.300506409,-0.048026274
0.960645465,0.857300135,0.568567046,0.062014106
0.615055934,0.960645465,0.857300135,0.167821918
-0.048026274,0.615055934,0.960645465,0.168367924
0.062014106,-0.048026274,0.615055934,0.293340338
0.167821918,0.062014106,-0.048026274,0.430295093
0.168367924,0.167821918,0.062014106,0.257124766
0.293340338,0.168367924,0.167821918,0.385885724
0.430295093,0.293340338,0.168367924,0.27728928
0.257124766,0.430295093,0.293340338,0.380067293
0.385885724,0.257124766,0.430295093,0.433369888
0.27728928,0.385885724,0.257124766,0.075890078
0.380067293,0.27728928,0.385885724,0.206443595
0.433369888,0.380067293,0.27728928,0.25060972
0.075890078,0.433369888,0.380067293,-0.334821388
0.206443595,0.075890078,0.433369888,-0.22755753
0.25060972,0.206443595,0.075890078,-0.362862473
-0.334821388,0.25060972,0.206443595,-0.386579569
-0.22755753,-0.334821388,0.25060972,-0.258001901
-0.362862473,-0.22755753,-0.334821388,-0.824573835
-0.386579569,-0.362862473,-0.22755753,-0.884071455
-0.258001901,-0.386579569,-0.362862473,-1.160558496
-0.824573835,-0.258001901,-0.386579569,-1.259917333
-0.884071455,-0.824573835,-0.258001901,-1.189474129
-1.160558496,-0.884071455,-0.824573835,-1.062462204
-1.259917333,-1.160558496,-0.884071455,-1.218865294
-1.189474129,-1.259917333,-1.160558496,-1.045933206
-1.062462204,-1.189474129,-1.259917333,-1.186496739
-1.218865294,-1.062462204,-1.189474129,-1.209755282
-1.045933206,-1.218865294,-1.062462204,-1.405548629
-1.186496739,-1.045933206,-1.218865294,-1.274740213
-1.209755282,-1.186496739,-1.045933206,-0.993577552
-1.405548629,-1.209755282,-1.186496739,-0.878792733
-1.274740213,-1.405548629,-1.209755282,-0.705547937
-0.993577552,-1.274740213,-1.405548629,-0.72467902
-0.878792733,-0.993577552,-1.274740213,-0.125561677
-0.705547937,-0.878792733,-0.993577552,-0.315504361
-0.72467902,-0.705547937,-0.878792733,0.130633529
-0.125561677,-0.72467902,-0.705547937,0.391878842
-0.315504361,-0.125561677,-0.72467902,0.367392974
0.130633529,-0.315504361,-0.125561677,0.325958481
0.391878842,0.130633529,-0.315504361,0.334368762
0.367392974,0.391878842,0.130633529,0.094001547
0.325958481,0.367392974,0.391878842,-0.093687486
0.334368762,0.325958481,0.367392974,-0.129453073
0.094001547,0.334368762,0.325958481,-0.259992258
-0.093687486,0.094001547,0.334368762,-0.281952234
-0.129453073,-0.093687486,0.094001547,-1.057371944
-0.259992258,-0.129453073,-0.093687486,-0.659606359
-0.281952234,-0.259992258,-0.129453073,-1.116741079
-1.057371944,-0.281952234,-0.259992258,-1.395264125
-0.659606359,-1.057371944,-0.281952234,-1.368386733
-1.116741079,-0.659606359,-1.057371944,-1.432270224
-1.395264125,-1.116741079,-0.659606359,-1.146885296
-1.368386733,-1.395264125,-1.116741079,-1.305803181
-1.432270224,-1.368386733,-1.395264125,-1.226824183
-1.146885296,-1.432270224,-1.368386733,-1.087376096
-1.305803181,-1.146885296,-1.432270224,-1.290635026
-1.226824183,-1.305803181,-1.146885296,-0.710496698
-1.087376096,-1.226824183,-1.305803181,-0.525630761
-1.290635026,-1.087376096,-1.226824183,-0.583518818
-0.710496698,-1.290635026,-1.087376096,-0.492164676
-0.525630761,-0.710496698,-1.290635026,0.015347189
-0.583518818,-0.525630761,-0.710496698,-0.058767138
-0.492164676,-0.583518818,-0.525630761,-0.226036134
0.015347189,-0.492164676,-0.583518818,-0.448082718
-0.058767138,0.015347189,-0.492164676,-0.401347469
-0.226036134,-0.058767138,0.015347189,-0.327492844
-0.448082718,-0.226036134,-0.058767138,-0.581399281
-0.401347469,-0.448082718,-0.226036134,-0.889820406
-0.327492844,-0.401347469,-0.448082718,-1.652855953
-0.581399281,-0.327492844,-0.401347469,-1.600851647
-0.889820406,-0.581399281,-0.327492844,-1.21425863
-1.652855953,-0.889820406,-0.581399281,-1.243606253
-1.600851647,-1.652855953,-0.889820406,-1.363809236
-1.21425863,-1.600851647,-1.652855953,-1.618684712
-1.243606253,-1.21425863,-1.600851647,-1.629908586
-1.363809236,-1.243606253,-1.21425863,-1.450238177
-1.618684712,-1.363809236,-1.243606253,-1.568395087
-1.629908586,-1.618684712,-1.363809236,-1.706104957
-1.450238177,-1.629908586,-1.618684712,-1.813267706
-1.568395087,-1.450238177,-1.629908586,-1.49794314
-1.706104957,-1.568395087,-1.450238177,-1.435205773
-1.813267706,-1.706104957,-1.568395087,-1.473907376
-1.49794314,-1.813267706,-1.706104957,-1.90801693
-1.435205773,-1.49794314,-1.813267706,-1.973758262
-1.473907376,-1.435205773,-1.49794314,-1.685827968
-1.90801693,-1.473907376,-1.435205773,-1.409291835
-1.973758262,-1.90801693,-1.473907376,-1.283282684
-1.685827968,-1.973758262,-1.90801693,-1.383159757
-1.409291835,-1.685827968,-1.973758262,-1.22632995
-1.283282684,-1.409291835,-1.685827968,-1.288470144
-1.383159757,-1.283282684,-1.409291835,-1.108228217
-1.22632995,-1.383159757,-1.283282684,-1.040678459
-1.288470144,-1.22632995,-1.383159757,-0.767517443
-1.108228217,-1.288470144,-1.22632995,-0.907191851
-1.040678459,-1.108228217,-1.288470144,-1.011291774
-0.767517443,-1.040678459,-1.108228217,-1.231448041
-0.907191851,-0.767517443,-1.040678459,-1.513207943
-1.011291774,-0.907191851,-0.767517443,-1.729796273
-1.231448041,-1.011291774,-0.907191851,-1.992961219
-1.513207943,-1.231448041,-1.011291774,-1.948361978
-1.729796273,-1.513207943,-1.231448041,-1.977079519
-1.992961219,-1.729796273,-1.513207943,-1.833917415
-1.948361978,-1.992961219,-1.729796273,-1.857791068
-1.977079519,-1.948361978,-1.992961219,-1.890420786
-1.833917415,-1.977079519,-1.948361978,-1.866169576
-1.857791068,-1.833917415,-1.977079519,-1.698269694
-1.890420786,-1.857791068,-1.833917415,-1.266516043
-1.866169576,-1.890420786,-1.857791068,-0.514305902
-1.698269694,-1.866169576,-1.890420786,-0.198990418
-1.266516043,-1.698269694,-1.866169576,0.445963761
-0.514305902,-1.266516043,-1.698269694,0.668304712
-0.198990418,-0.514305902,-1.266516043,0.421730604
0.445963761,-0.198990418,-0.514305902,0.396908498
0.668304712,0.445963761,-0.198990418,0.776025144
0.421730604,0.668304712,0.445963761,0.659208894
0.396908498,0.421730604,0.668304712,0.702084509
0.776025144,0.396908498,0.421730604,0.718690506
0.659208894,0.776025144,0.396908498,0.456240492
0.702084509,0.659208894,0.776025144,0.48179564
0.718690506,0.702084509,0.659208894,-0.329763652
0.456240492,0.718690506,0.702084509,-0.211501694
0.48179564,0.456240492,0.718690506,-0.929049688
-0.329763652,0.48179564,0.456240492,-0.850315945
-0.211501694,-0.329763652,0.48179564,-0.91055506
-0.929049688,-0.211501694,-0.329763652,-0.806037899
-0.850315945,-0.929049688,-0.211501694,-1.150133484
-0.91055506,-0.850315945,-0.929049688,-1.155885754
-0.806037899,-0.91055506,-0.850315945,-1.308685456
-1.150133484,-0.806037899,-0.91055506,-1.212898627
-1.155885754,-1.150133484,-0.806037899,-1.215302123
-1.308685456,-1.155885754,-1.150133484,-1.241543551
-1.212898627,-1.308685456,-1.155885754,-1.070124101
-1.215302123,-1.212898627,-1.308685456,-1.132493084
-1.241543551,-1.215302123,-1.212898627,-1.001583993
-1.070124101,-1.241543551,-1.215302123,-0.899083154
-1.132493084,-1.070124101,-1.241543551,-0.522205752
-1.001583993,-1.132493084,-1.070124101,-0.966621805
-0.899083154,-1.001583993,-1.132493084,-0.735689202
-0.522205752,-0.899083154,-1.001583993,-0.80144927
-0.966621805,-0.522205752,-0.899083154,-0.563035493
-0.735689202,-0.966621805,-0.522205752,-0.701016809
-0.80144927,-0.735689202,-0.966621805,-0.662223284
-0.563035493,-0.80144927,-0.735689202,-0.741841665
-0.701016809,-0.563035493,-0.80144927,-0.586424701
-0.662223284,-0.701016809,-0.563035493,-0.265333129
-0.741841665,-0.662223284,-0.701016809,-0.038144135
-0.586424701,-0.741841665,-0.662223284,-0.431494297
-0.265333129,-0.586424701,-0.741841665,-0.755848441
-0.038144135,-0.265333129,-0.586424701,-0.44851674
-0.431494297,-0.038144135,-0.265333129,-0.863225951
-0.755848441,-0.431494297,-0.038144135,-0.631882257
-0.44851674,-0.755848441,-0.431494297,-1.015620542
-0.863225951,-0.44851674,-0.755848441,-0.732865459
-0.631882257,-0.863225951,-0.44851674,-0.377534045
-1.015620542,-0.631882257,-0.863225951,-0.062625304
-0.732865459,-1.015620542,-0.631882257,-0.540109684
-0.377534045,-0.732865459,-1.015620542,-0.191860089
-0.062625304,-0.377534045,-0.732865459,-0.542517528
-0.540109684,-0.062625304,-0.377534045,-0.46835829
-0.191860089,-0.540109684,-0.062625304,-0.168766977
-0.542517528,-0.191860089,-0.540109684,-0.489589407
-0.46835829,-0.542517528,-0.191860089,-0.355427819
-0.168766977,-0.46835829,-0.542517528,-0.49902168
-0.489589407,-0.168766977,-0.46835829,-0.087070993
-0.355427819,-0.489589407,-0.168766977,-0.404443132
-0.49902168,-0.355427819,-0.489589407,-0.616847762
-0.087070993,-0.49902168,-0.355427819,-0.152010401
-0.404443132,-0.087070993,-0.49902168,-0.122850313
-0.616847762,-0.404443132,-0.087070993,-0.883388852
-0.152010401,-0.616847762,-0.404443132,-0.683336209
-0.122850313,-0.152010401,-0.616847762,-0.356665232
-0.883388852,-0.122850313,-0.152010401,-0.322872684
-0.683336209,-0.883388852,-0.122850313,0.578894882
-0.356665232,-0.683336209,-0.883388852,0.813798797
-0.322872684,-0.356665232,-0.683336209,0.812285732
0.578894882,-0.322872684,-0.356665232,1.011173912
0.813798797,0.578894882,-0.322872684,0.999259636
0.812285732,0.813798797,0.578894882,0.708786745
1.011173912,0.812285732,0.813798797,1.167604048
0.999259636,1.011173912,0.812285732,1.286171736
0.708786745,0.999259636,1.011173912,1.257706382
1.167604048,0.708786745,0.999259636,1.245993698
1.286171736,1.167604048,0.708786745,1.42205394
1.257706382,1.286171736,1.167604048,1.282640485
1.245993698,1.257706382,1.286171736,0.797848635
1.42205394,1.245993698,1.257706382,0.762653319
1.282640485,1.42205394,1.245993698,0.839704473
0.797848635,1.282640485,1.42205394,0.653378963
0.762653319,0.797848635,1.282640485,0.86996743
0.839704473,0.762653319,0.797848635,1.402524315
0.653378963,0.839704473,0.762653319,1.013803767
0.86996743,0.653378963,0.839704473,0.895570997
1.402524315,0.86996743,0.653378963,1.557673382
1.013803767,1.402524315,0.86996743,1.564531316
0.895570997,1.013803767,1.402524315,1.333948597
1.557673382,0.895570997,1.013803767,1.23319157
1.564531316,1.557673382,0.895570997,1.085790005
1.333948597,1.564531316,1.557673382,0.944666979
1.23319157,1.333948597,1.564531316,0.773223161
1.085790005,1.23319157,1.333948597,0.392974432
0.944666979,1.085790005,1.23319157,0.670060676
0.773223161,0.944666979,1.085790005,0.622650781
0.392974432,0.773223161,0.944666979,0.455918496
0.670060676,0.392974432,0.773223161,0.688313109
0.622650781,0.670060676,0.392974432,0.219203889
0.455918496,0.622650781,0.670060676,0.627842515
0.688313109,0.455918496,0.622650781,0.950052275
0.219203889,0.688313109,0.455918496,1.052177161
0.627842515,0.219203889,0.688313109,1.487600953
0.950052275,0.627842515,0.219203889,1.203308036
1.052177161,0.950052275,0.627842515,1.288814611
1.487600953,1.052177161,0.950052275,1.729258232
1.203308036,1.487600953,1.052177161,1.17851629
1.288814611,1.203308036,1.487600953,1.301859428
1.729258232,1.288814611,1.203308036,1.092716569
1.17851629,1.729258232,1.288814611,0.633463885
1.301859428,1.17851629,1.729258232,1.435784412
1.092716569,1.301859428,1.17851629,1.297587173
0.633463885,1.092716569,1.301859428,1.1718614
1.435784412,0.633463885,1.092716569,0.990825389
1.297587173,1.435784412,0.633463885,0.793738782
1.1718614,1.297587173,1.435784412,0.827126157
0.990825389,1.1718614,1.297587173,0.93637034
0.793738782,0.990825389,1.1718614,0.60430565
0.827126157,0.793738782,0.990825389,0.445438179
0.93637034,0.827126157,0.793738782,-0.136567018
0.60430565,0.93637034,0.827126157,-0.391940816
0.445438179,0.60430565,0.93637034,0.27313003
-0.136567018,0.445438179,0.60430565,-0.931265424
-0.391940816,-0.136567018,0.445438179,-1.266987992
0.27313003,-0.391940816,-0.136567018,-1.341015179
-0.931265424,0.27313003,-0.391940816,-1.486720373
-1.266987992,-0.931265424,0.27313003,-1.729826198
-1.341015179,-1.266987992,-0.931265424,-1.666476043
-1.486720373,-1.341015179,-1.266987992,-1.918300537
-1.729826198,-1.486720373,-1.341015179,-1.766792394
-1.666476043,-1.729826198,-1.486720373,-1.690124884
-1.918300537,-1.666476043,-1.729826198,-1.593917247
-1.766792394,-1.918300537,-1.666476043,-1.546255765
-1.690124884,-1.766792394,-1.918300537,-1.454975831
-1.593917247,-1.690124884,-1.766792394,-1.35954903
-1.546255765,-1.593917247,-1.690124884,-1.140632053
-1.454975831,-1.546255765,-1.593917247,-0.556929324
-1.35954903,-1.454975831,-1.546255765,-0.13284784
-1.140632053,-1.35954903,-1.454975831,0.231748145
-0.556929324,-1.140632053,-1.35954903,0.928054827
-0.13284784,-0.556929324,-1.140632053,1.463042777
0.231748145,-0.13284784,-0.556929324,1.567604184
0.928054827,0.231748145,-0.13284784,1.676379477
1.463042777,0.928054827,0.231748145,1.522421433
1.567604184,1.463042777,0.928054827,1.627457639
1.676379477,1.567604184,1.463042777,1.477032139
1.522421433,1.676379477,1.567604184,1.442346813
1.627457639,1.522421433,1.676379477,1.822517917
1.477032139,1.627457639,1.522421433,1.72225306
1.442346813,1.477032139,1.627457639,1.82404456
1.822517917,1.442346813,1.477032139,2.183025583
1.72225306,1.822517917,1.442346813,2.073695648
1.82404456,1.72225306,1.822517917,2.043752961
2.183025583,1.82404456,1.72225306,1.934888511
2.073695648,2.183025583,1.82404456,2.160897896
2.043752961,2.073695648,2.183025583,2.07407539
1.934888511,2.043752961,2.073695648,1.994122104
2.160897896,1.934888511,2.043752961,2.040019484
2.07407539,2.160897896,1.934888511,1.875486537
1.994122104,2.07407539,2.160897896,1.813417247
2.040019484,1.994122104,2.07407539,1.685423522
1.875486537,2.040019484,1.994122104,1.412461598
1.813417247,1.875486537,2.040019484,0.780223325
1.685423522,1.813417247,1.875486537,0.378051099
1.412461598,1.685423522,1.813417247,0.05351656
0.780223325,1.412461598,1.685423522,0.268585031
0.378051099,0.780223325,1.412461598,-0.17748236
0.05351656,0.378051099,0.780223325,0.052350241
0.268585031,0.05351656,0.378051099,-0.12884885
-0.17748236,0.268585031,0.05351656,-0.158983691
0.052350241,-0.17748236,0.268585031,0.087240512
-0.12884885,0.052350241,-0.17748236,-0.022629557
-0.158983691,-0.12884885,0.052350241,-0.282923783
0.087240512,-0.158983691,-0.12884885,-0.026702646
-0.022629557,0.087240512,-0.158983691,0.047989967
-0.282923783,-0.022629557,0.087240512,0.058873847
-0.026702646,-0.282923783,-0.022629557,-0.175294902
0.047989967,-0.026702646,-0.282923783,0.299992545
0.058873847,0.047989967,-0.026702646,0.367780008
-0.175294902,0.058873847,0.047989967,0.3794915
0.299992545,-0.175294902,0.058873847,0.431552315
0.367780008,0.299992545,-0.175294902,0.407771592
0.3794915,0.367780008,0.299992545,-0.177490222
0.431552315,0.3794915,0.367780008,-0.254950533
0.407771592,0.431552315,0.3794915,-0.412288518
-0.177490222,0.407771592,0.431552315,-0.635227838
-0.254950533,-0.177490222,0.407771592,-0.828236302
-0.412288518,-0.254950533,-0.177490222,-0.76316623
-0.635227838,-0.412288518,-0.254950533,-0.47414637
-0.828236302,-0.635227838,-0.412288518,-1.037183056
-0.76316623,-0.828236302,-0.635227838,-0.664053948
-0.47414637,-0.76316623,-0.828236302,-0.902371476
-1.037183056,-0.47414637,-0.76316623,-0.898111694
-0.664053948,-1.037183056,-0.47414637,-0.873797246
-0.902371476,-0.664053948,-1.037183056,-0.105518753
-0.898111694,-0.902371476,-0.664053948,0.330891031
-0.873797246,-0.898111694,-0.902371476,0.401525322
-0.105518753,-0.873797246,-0.898111694,0.385347627
0.330891031,-0.105518753,-0.873797246,0.29969466
0.401525322,0.330891031,-0.105518753,0.023398786
0.385347627,0.401525322,0.330891031,0.318068303
0.29969466,0.385347627,0.401525322,0.523689025
0.023398786,0.29969466,0.385347627,0.470205404
0.318068303,0.023398786,0.29969466,0.642063924
0.523689025,0.318068303,0.023398786,0.489139115
0.470205404,0.523689025,0.318068303,0.882960082
0.642063924,0.470205404,0.523689025,0.567509573
0.489139115,0.642063924,0.470205404,0.271673462
0.882960082,0.489139115,0.642063924,0.316638268
0.567509573,0.882960082,0.489139115,0.504967509
0.271673462,0.567509573,0.882960082,0.430114168
0.316638268,0.271673462,0.567509573,0.565116927
0.504967509,0.316638268,0.271673462,-0.056446059
0.430114168,0.504967509,0.316638268,-0.322878642
0.565116927,0.430114168,0.504967509,-1.072035089
-0.056446059,0.565116927,0.430114168,-1.215692133
-0.322878642,-0.056446059,0.565116927,-1.326530465
-1.072035089,-0.322878642,-0.056446059,-1.672115072
-1.215692133,-1.072035089,-0.322878642,-1.736114007
-1.326530465,-1.215692133,-1.072035089,-1.670793127
-1.672115072,-1.326530465,-1.215692133,-1.751734252
-1.736114007,-1.672115072,-1.326530465,-1.835753109
-1.670793127,-1.736114007,-1.672115072,-1.605399549
-1.751734252,-1.670793127,-1.736114007,-1.551508301
-1.835753109,-1.751734252,-1.670793127,-1.256584868
-1.605399549,-1.835753109,-1.751734252,-1.033027027
-1.551508301,-1.605399549,-1.835753109,-0.776681467
-1.256584868,-1.551508301,-1.605399549,-0.039182479
-1.033027027,-1.256584868,-1.551508301,-0.076981521
-0.776681467,-1.033027027,-1.256584868,0.63175849
-0.039182479,-0.776681467,-1.033027027,0.528837972
-0.076981521,-0.039182479,-0.776681467,0.505109483
0.63175849,-0.076981521,-0.039182479,0.562442122
0.528837972,0.63175849,-0.076981521,0.998647643
0.505109483,0.528837972,0.63175849,1.178852497
0.562442122,0.505109483,0.528837972,1.216816632
0.998647643,0.562442122,0.505109483,1.172782054
1.178852497,0.998647643,0.562442122,0.755821003
1.216816632,1.178852497,0.998647643,1.178442597
1.172782054,1.216816632,1.178852497,0.996363843
0.755821003,1.172782054,1.216816632,1.16232999
1.178442597,0.755821003,1.172782054,0.843446112
0.996363843,1.178442597,0.755821003,0.716109882
1.16232999,0.996363843,1.178442597,0.525138268
0.843446112,1.16232999,0.996363843,0.652353686
