SPEI12(t-1),SPEI12(t-2),SPEI12(t-3),SPEI12
0.332900595,0.612786582,0.599730706,-0.011680571
-0.011680571,0.332900595,0.612786582,0.267832112
0.267832112,-0.011680571,0.332900595,0.265786186
0.265786186,0.267832112,-0.011680571,0.363847711
0.363847711,0.265786186,0.267832112,0.592141353
0.592141353,0.363847711,0.265786186,0.695471501
0.695471501,0.592141353,0.363847711,0.893172985
0.893172985,0.695471501,0.592141353,0.810811812
0.810811812,0.893172985,0.695471501,0.883122002
0.883122002,0.810811812,0.893172985,1.224310717
1.224310717,0.883122002,0.810811812,1.665812449
1.665812449,1.224310717,0.883122002,1.614184734
1.614184734,1.665812449,1.224310717,1.951345384
1.951345384,1.614184734,1.665812449,1.82767544
1.82767544,1.951345384,1.614184734,1.96142836
1.96142836,1.82767544,1.951345384,1.780566537
1.780566537,1.96142836,1.82767544,1.440303302
1.440303302,1.780566537,1.96142836,1.301633893
1.301633893,1.440303302,1.780566537,0.851787654
0.851787654,1.301633893,1.440303302,0.79954394
0.79954394,0.851787654,1.301633893,0.275875635
0.275875635,0.79954394,0.851787654,0.108849398
0.108849398,0.275875635,0.79954394,0.219608962
0.219608962,0.108849398,0.275875635,0.718100953
0.718100953,0.219608962,0.108849398,0.68905472
0.68905472,0.718100953,0.219608962,0.572837487
0.572837487,0.68905472,0.718100953,-0.025855665
-0.025855665,0.572837487,0.68905472,0.919483804
0.919483804,-0.025855665,0.572837487,1.147632136
1.147632136,0.919483804,-0.025855665,1.426769743
1.426769743,1.147632136,0.919483804,1.641589776
1.641589776,1.426769743,1.147632136,2.030477675
2.030477675,1.641589776,1.426769743,2.298466202
2.298466202,2.030477675,1.641589776,2.063564285
2.063564285,2.298466202,2.030477675,1.850462673
1.850462673,2.063564285,2.298466202,1.485665147
1.485665147,1.850462673,2.063564285,1.61279901
1.61279901,1.485665147,1.850462673,1.574419641
1.574419641,1.61279901,1.485665147,1.568501263
1.568501263,1.574419641,1.61279901,0.919946179
0.919946179,1.568501263,1.574419641,0.974092651
0.974092651,0.919946179,1.568501263,0.831090629
0.831090629,0.974092651,0.919946179,0.698469257
0.698469257,0.831090629,0.974092651,0.39003089
0.39003089,0.698469257,0.831090629,-0.145239397
-0.145239397,0.39003089,0.698469257,-0.59247092
-0.59247092,-0.145239397,0.39003089,-0.539213001
-0.539213001,-0.59247092,-0.145239397,-0.454801982
-0.454801982,-0.539213001,-0.59247092,-1.216703009
-1.216703009,-0.454801982,-0.539213001,-1.21818125
-1.21818125,-1.216703009,-0.454801982,-0.577454054
-0.577454054,-1.21818125,-1.216703009,-0.452453951
-0.452453951,-0.577454054,-1.21818125,-0.805650782
-0.805650782,-0.452453951,-0.577454054,-1.264500825
-1.264500825,-0.805650782,-0.452453951,-1.148917803
-1.148917803,-1.264500825,-0.805650782,-1.240299633
-1.240299633,-1.148917803,-1.264500825,-1.064065191
-1.064065191,-1.240299633,-1.148917803,-0.646219407
-0.646219407,-1.064065191,-1.240299633,-0.437571496
-0.437571496,-0.646219407,-1.064065191,-0.299765991
-0.299765991,-0.437571496,-0.646219407,0.164396195
0.164396195,-0.299765991,-0.437571496,-0.138175903
-0.138175903,0.164396195,-0.299765991,-0.594726194
-0.594726194,-0.138175903,0.164396195,-0.259994079
-0.259994079,-0.594726194,-0.138175903,-0.332886929
-0.332886929,-0.259994079,-0.594726194,0.187515215
0.187515215,-0.332886929,-0.259994079,0.090995384
0.090995384,0.187515215,-0.332886929,0.338040929
0.338040929,0.090995384,0.187515215,-0.132207421
-0.132207421,0.338040929,0.090995384,-0.105513988
-0.105513988,-0.132207421,0.338040929,-0.465350041
-0.465350041,-0.105513988,-0.132207421,-0.503282607
-0.503282607,-0.465350041,-0.105513988,-0.520553269
-0.520553269,-0.503282607,-0.465350041,-0.573847844
-0.573847844,-0.520553269,-0.503282607,-0.265132781
-0.265132781,-0.573847844,-0.520553269,-0.941662869
-0.941662869,-0.265132781,-0.573847844,-1.023174094
-1.023174094,-0.941662869,-0.265132781,-0.82378199
-0.82378199,-1.023174094,-0.941662869,-0.363247251
-0.363247251,-0.82378199,-1.023174094,-0.384792711
-0.384792711,-0.363247251,-0.82378199,0.403673544
0.403673544,-0.384792711,-0.363247251,0.25966834
0.25966834,0.403673544,-0.384792711,0.722495263
0.722495263,0.25966834,0.403673544,0.746050339
0.746050339,0.722495263,0.25966834,1.231855326
1.231855326,0.746050339,0.722495263,1.381422578
1.381422578,1.231855326,0.746050339,1.155546961
1.155546961,1.381422578,1.231855326,1.673843523
1.673843523,1.155546961,1.381422578,1.788380822
1.788380822,1.673843523,1.155546961,1.477324318
1.477324318,1.788380822,1.673843523,1.610682645
1.610682645,1.477324318,1.788380822,1.889239314
1.889239314,1.610682645,1.477324318,1.275986852
1.275986852,1.889239314,1.610682645,1.242196766
1.242196766,1.275986852,1.889239314,1.138177016
1.138177016,1.242196766,1.275986852,1.055718975
1.055718975,1.138177016,1.242196766,0.186049338
0.186049338,1.055718975,1.138177016,-0.232815952
-0.232815952,0.186049338,1.055718975,-0.182090471
-0.182090471,-0.232815952,0.186049338,-0.779848563
-0.779848563,-0.182090471,-0.232815952,-1.052207986
-1.052207986,-0.779848563,-0.182090471,-0.887013586
-0.887013586,-1.052207986,-0.779848563,-1.243559559
-1.243559559,-0.887013586,-1.052207986,-1.271606243
-1.271606243,-1.243559559,-0.887013586,-1.309426912
-1.309426912,-1.271606243,-1.243559559,-1.175359438
-1.175359438,-1.309426912,-1.271606243,-1.4928914
-1.4928914,-1.175359438,-1.309426912,-1.820653266
-1.820653266,-1.4928914,-1.175359438,-1.427200726
-1.427200726,-1.820653266,-1.4928914,-0.335976543
-0.335976543,-1.427200726,-1.820653266,-0.399894367
-0.399894367,-0.335976543,-1.427200726,-0.382068692
-0.382068692,-0.399894367,-0.335976543,-0.360299993
-0.360299993,-0.382068692,-0.399894367,-0.166880633
-0.166880633,-0.360299993,-0.382068692,0.00172015
0.00172015,-0.166880633,-0.360299993,-0.457692755
-0.457692755,0.00172015,-0.166880633,0.898668987
0.898668987,-0.457692755,0.00172015,0.746829522
0.746829522,0.898668987,-0.457692755,0.612510243
0.612510243,0.746829522,0.898668987,1.048162956
1.048162956,0.612510243,0.746829522,0.497693755
0.497693755,1.048162956,0.612510243,-0.364991454
-0.364991454,0.497693755,1.048162956,-0.651636198
-0.651636198,-0.364991454,0.497693755,-0.485766066
-0.485766066,-0.651636198,-0.364991454,-0.14078433
-0.14078433,-0.485766066,-0.651636198,-0.010025831
-0.010025831,-0.14078433,-0.485766066,-0.035255935
-0.035255935,-0.010025831,-0.14078433,0.245941563
0.245941563,-0.035255935,-0.010025831,-0.747636881
-0.747636881,0.245941563,-0.035255935,-0.673922143
-0.673922143,-0.747636881,0.245941563,0.104422091
0.104422091,-0.673922143,-0.747636881,0.237963198
0.237963198,0.104422091,-0.673922143,0.550535496
0.550535496,0.237963198,0.104422091,0.536475625
0.536475625,0.550535496,0.237963198,0.933195928
0.933195928,0.536475625,0.550535496,1.027114547
1.027114547,0.933195928,0.536475625,0.890107209
0.890107209,1.027114547,0.933195928,0.581002802
0.581002802,0.890107209,1.027114547,0.57552633
0.57552633,0.581002802,0.890107209,-0.003209887
-0.003209887,0.57552633,0.581002802,-0.004468123
-0.004468123,-0.003209887,0.57552633,0.138602767
0.138602767,-0.004468123,-0.003209887,-0.083871725
-0.083871725,0.138602767,-0.004468123,-0.091472089
-0.091472089,-0.083871725,0.138602767,0.013144106
0.013144106,-0.091472089,-0.083871725,0.275771785
0.275771785,0.013144106,-0.091472089,0.112161443
0.112161443,0.275771785,0.013144106,0.212636561
0.212636561,0.112161443,0.275771785,-0.002983488
-0.002983488,0.212636561,0.112161443,0.063122457
0.063122457,-0.002983488,0.212636561,0.136026819
0.136026819,0.063122457,-0.002983488,0.145594124
0.145594124,0.136026819,0.063122457,0.780647681
0.780647681,0.145594124,0.136026819,0.910813593
0.910813593,0.780647681,0.145594124,0.485116041
0.485116041,0.910813593,0.780647681,0.479642135
0.479642135,0.485116041,0.910813593,0.135737247
0.135737247,0.479642135,0.485116041,0.659596604
0.659596604,0.135737247,0.479642135,0.580536081
0.580536081,0.659596604,0.135737247,0.007011028
0.007011028,0.580536081,0.659596604,0.291928104
0.291928104,0.007011028,0.580536081,0.449665526
0.449665526,0.291928104,0.007011028,-0.194260322
-0.194260322,0.449665526,0.291928104,-0.048437433
-0.048437433,-0.194260322,0.449665526,-0.811409041
-0.811409041,-0.048437433,-0.194260322,-0.775064815
-0.775064815,-0.811409041,-0.048437433,-0.689409972
-0.689409972,-0.775064815,-0.811409041,-1.340088844
-1.340088844,-0.689409972,-0.775064815,-1.501234214
-1.501234214,-1.340088844,-0.689409972,-1.854974929
-1.854974929,-1.501234214,-1.340088844,-1.646013443
-1.646013443,-1.854974929,-1.501234214,-1.279872987
-1.279872987,-1.646013443,-1.854974929,-1.418041089
-1.418041089,-1.279872987,-1.646013443,-1.729501885
-1.729501885,-1.418041089,-1.279872987,-1.685779983
-1.685779983,-1.729501885,-1.418041089,-1.594216256
-1.594216256,-1.685779983,-1.729501885,-1.518398541
-1.518398541,-1.594216256,-1.685779983,-1.625911154
-1.625911154,-1.518398541,-1.594216256,-1.377906953
-1.377906953,-1.625911154,-1.518398541,-0.934470658
-0.934470658,-1.377906953,-1.625911154,-0.569478104
-0.569478104,-0.934470658,-1.377906953,-0.562265014
-0.562265014,-0.569478104,-0.934470658,-1.020962735
-1.020962735,-0.562265014,-0.569478104,-0.591203495
-0.591203495,-1.020962735,-0.562265014,-0.318873275
-0.318873275,-0.591203495,-1.020962735,0.918731331
0.918731331,-0.318873275,-0.591203495,0.939147744
0.939147744,0.918731331,-0.318873275,1.087109089
1.087109089,0.939147744,0.918731331,1.473395943
1.473395943,1.087109089,0.939147744,1.576416161
1.576416161,1.473395943,1.087109089,1.269477924
1.269477924,1.576416161,1.473395943,1.064794722
1.064794722,1.269477924,1.576416161,1.163742963
1.163742963,1.064794722,1.269477924,1.140985073
1.140985073,1.163742963,1.064794722,1.264965605
1.264965605,1.140985073,1.163742963,0.733692469
0.733692469,1.264965605,1.140985073,0.844336152
0.844336152,0.733692469,1.264965605,-0.3158931
-0.3158931,0.844336152,0.733692469,-0.520260645
-0.520260645,-0.3158931,0.844336152,-0.508836844
-0.508836844,-0.520260645,-0.3158931,-0.846755779
-0.846755779,-0.508836844,-0.520260645,-0.75662861
-0.75662861,-0.846755779,-0.508836844,-0.424597644
-0.424597644,-0.75662861,-0.846755779,0.073875436
0.073875436,-0.424597644,-0.75662861,0.311114821
0.311114821,0.073875436,-0.424597644,0.586458262
0.586458262,0.311114821,0.073875436,0.905209331
0.905209331,0.586458262,0.311114821,1.628785344
1.628785344,0.905209331,0.586458262,1.262937792
1.262937792,1.628785344,0.905209331,1.53612777
1.53612777,1.262937792,1.628785344,1.81486372
1.81486372,1.53612777,1.262937792,1.725104773
1.725104773,1.81486372,1.53612777,1.519371467
1.519371467,1.725104773,1.81486372,1.407562466
1.407562466,1.519371467,1.725104773,1.675113066
1.675113066,1.407562466,1.519371467,1.797719825
1.797719825,1.675113066,1.407562466,1.803671106
1.803671106,1.797719825,1.675113066,1.275976261
1.275976261,1.803671106,1.797719825,0.790836044
0.790836044,1.275976261,1.803671106,0.317900658
0.317900658,0.790836044,1.275976261,0.448915118
0.448915118,0.317900658,0.790836044,-0.106820085
-0.106820085,0.448915118,0.317900658,0.094234861
0.094234861,-0.106820085,0.448915118,-0.211598664
-0.211598664,0.094234861,-0.106820085,0.287988114
0.287988114,-0.211598664,0.094234861,0.475939619
0.475939619,0.287988114,-0.211598664,-0.318246816
-0.318246816,0.475939619,0.287988114,-1.134402276
-1.134402276,-0.318246816,0.475939619,-1.576783225
-1.576783225,-1.134402276,-0.318246816,-1.191859109
-1.191859109,-1.576783225,-1.134402276,-1.069433173
-1.069433173,-1.191859109,-1.576783225,-1.325009223
-1.325009223,-1.069433173,-1.191859109,-1.463893973
-1.463893973,-1.325009223,-1.069433173,-1.469950222
-1.469950222,-1.463893973,-1.325009223,-0.956667634
-0.956667634,-1.469950222,-1.463893973,0.498545509
0.498545509,-0.956667634,-1.469950222,0.254087867
0.254087867,0.498545509,-0.956667634,0.038082125
0.038082125,0.254087867,0.498545509,0.354366622
0.354366622,0.038082125,0.254087867,0.267717009
0.267717009,0.354366622,0.038082125,0.903922989
0.903922989,0.267717009,0.354366622,0.740712269
0.740712269,0.903922989,0.267717009,0.818278122
0.818278122,0.740712269,0.903922989,0.752839675
0.752839675,0.818278122,0.740712269,0.586370439
0.586370439,0.752839675,0.818278122,0.781356884
0.781356884,0.586370439,0.752839675,-0.214426523
-0.214426523,0.781356884,0.586370439,-1.502069276
-1.502069276,-0.214426523,0.781356884,-1.675092235
-1.675092235,-1.502069276,-0.214426523,-1.55486417
-1.55486417,-1.675092235,-1.502069276,-1.383593958
-1.383593958,-1.55486417,-1.675092235,-1.040682523
-1.040682523,-1.383593958,-1.55486417,-1.506566293
-1.506566293,-1.040682523,-1.383593958,-1.392366755
-1.392366755,-1.506566293,-1.040682523,-1.228976527
-1.228976527,-1.392366755,-1.506566293,-1.127180714
-1.127180714,-1.228976527,-1.392366755,-0.720599411
-0.720599411,-1.127180714,-1.228976527,-0.496824613
-0.496824613,-0.720599411,-1.127180714,-0.059522441
-0.059522441,-0.496824613,-0.720599411,0.621236603
0.621236603,-0.059522441,-0.496824613,0.736097208
0.736097208,0.621236603,-0.059522441,0.948181459
0.948181459,0.736097208,0.621236603,0.802113781
0.802113781,0.948181459,0.736097208,0.711714969
0.711714969,0.802113781,0.948181459,1.123720257
1.123720257,0.711714969,0.802113781,1.35086842
1.35086842,1.123720257,0.711714969,1.347349377
1.347349377,1.35086842,1.123720257,1.38735499
1.38735499,1.347349377,1.35086842,1.419194373
1.419194373,1.38735499,1.347349377,1.351839325
1.351839325,1.419194373,1.38735499,1.343488366
1.343488366,1.351839325,1.419194373,0.548634413
0.548634413,1.343488366,1.351839325,0.847372408
0.847372408,0.548634413,1.343488366,0.147157873
0.147157873,0.847372408,0.548634413,0.225767949
0.225767949,0.147157873,0.847372408,-0.003359082
-0.003359082,0.225767949,0.147157873,-0.525318489
-0.525318489,-0.003359082,0.225767949,-0.965952753
-0.965952753,-0.525318489,-0.003359082,-1.236974236
-1.236974236,-0.965952753,-0.525318489,-1.302652399
-1.302652399,-1.236974236,-0.965952753,-1.478130563
-1.478130563,-1.302652399,-1.236974236,-1.499304088
-1.499304088,-1.478130563,-1.302652399,-1.725267292
-1.725267292,-1.499304088,-1.478130563,-1.258150621
-1.258150621,-1.725267292,-1.499304088,-1.128753258
-1.128753258,-1.258150621,-1.725267292,-0.679072699
-0.679072699,-1.128753258,-1.258150621,-1.196191873
-1.196191873,-0.679072699,-1.128753258,-0.465007035
-0.465007035,-1.196191873,-0.679072699,-0.6258767
-0.6258767,-0.465007035,-1.196191873,-0.116644374
-0.116644374,-0.6258767,-0.465007035,-0.313312989
-0.313312989,-0.116644374,-0.6258767,-0.459772595
-0.459772595,-0.313312989,-0.116644374,-0.375225814
-0.375225814,-0.459772595,-0.313312989,-0.640192532
-0.640192532,-0.375225814,-0.459772595,0.16327396
0.16327396,-0.640192532,-0.375225814,-0.09773706
-0.09773706,0.16327396,-0.640192532,-0.410111041
-0.410111041,-0.09773706,0.16327396,-0.708873486
-0.708873486,-0.410111041,-0.09773706,-0.893809478
-0.893809478,-0.708873486,-0.410111041,-1.762084747
-1.762084747,-0.893809478,-0.708873486,-0.894789316
-0.894789316,-1.762084747,-0.893809478,-0.997317992
-0.997317992,-0.894789316,-1.762084747,-0.354382339
-0.354382339,-0.997317992,-0.894789316,-0.189626087
-0.189626087,-0.354382339,-0.997317992,-0.294471519
-0.294471519,-0.189626087,-0.354382339,-0.461783768
-0.461783768,-0.294471519,-0.189626087,-0.829557315
-0.829557315,-0.461783768,-0.294471519,-1.125951888
-1.125951888,-0.829557315,-0.461783768,-1.281328254
-1.281328254,-1.125951888,-0.829557315,-1.072920456
-1.072920456,-1.281328254,-1.125951888,-1.333826671
-1.333826671,-1.072920456,-1.281328254,-1.258948643
-1.258948643,-1.333826671,-1.072920456,-2.064527982
-2.064527982,-1.258948643,-1.333826671,-2.198310609
-2.198310609,-2.064527982,-1.258948643,-2.67957713
-2.67957713,-2.198310609,-2.064527982,-2.375207245
-2.375207245,-2.67957713,-2.198310609,-1.903407701
-1.903407701,-2.375207245,-2.67957713,-1.471504754
-1.471504754,-1.903407701,-2.375207245,-2.059499268
-2.059499268,-1.471504754,-1.903407701,-1.915071866
-1.915071866,-2.059499268,-1.471504754,-2.002490781
-2.002490781,-1.915071866,-2.059499268,-2.061747387
-2.061747387,-2.002490781,-1.915071866,-1.80956397
-1.80956397,-2.061747387,-2.002490781,-0.749606712
-0.749606712,-1.80956397,-2.061747387,-0.915008185
-0.915008185,-0.749606712,-1.80956397,-0.249065203
-0.249065203,-0.915008185,-0.749606712,-0.012187497
-0.012187497,-0.249065203,-0.915008185,-0.398324893
-0.398324893,-0.012187497,-0.249065203,0.282519584
0.282519584,-0.398324893,-0.012187497,-0.132539246
-0.132539246,0.282519584,-0.398324893,0.233432253
0.233432253,-0.132539246,0.282519584,0.446565917
0.446565917,0.233432253,-0.132539246,0.882891152
0.882891152,0.446565917,0.233432253,0.846151731
0.846151731,0.882891152,0.446565917,0.727892739
0.727892739,0.846151731,0.882891152,-0.027162604
-0.027162604,0.727892739,0.846151731,0.225301939
0.225301939,-0.027162604,0.727892739,-0.438795806
-0.438795806,0.225301939,-0.027162604,0.229102379
0.229102379,-0.438795806,0.225301939,0.259487182
0.259487182,0.229102379,-0.438795806,-0.247538844
-0.247538844,0.259487182,0.229102379,0.06224268
0.06224268,-0.247538844,0.259487182,0.383328881
0.383328881,0.06224268,-0.247538844,0.149190679
0.149190679,0.383328881,0.06224268,-0.012460694
-0.012460694,0.149190679,0.383328881,-0.074357316
-0.074357316,-0.012460694,0.149190679,-0.376192331
-0.376192331,-0.074357316,-0.012460694,-0.177180349
-0.177180349,-0.376192331,-0.074357316,-0.233975925
-0.233975925,-0.177180349,-0.376192331,-0.237148928
-0.237148928,-0.233975925,-0.177180349,-0.508966669
-0.508966669,-0.237148928,-0.233975925,-0.282811415
-0.282811415,-0.508966669,-0.237148928,-0.51040235
-0.51040235,-0.282811415,-0.508966669,-0.030271514
-0.030271514,-0.51040235,-0.282811415,-0.56924365
-0.56924365,-0.030271514,-0.51040235,-0.973293304
-0.973293304,-0.56924365,-0.030271514,-0.005562134
-0.005562134,-0.973293304,-0.56924365,0.350566746
0.350566746,-0.005562134,-0.973293304,0.716836333
0.716836333,0.350566746,-0.005562134,0.346892341
0.346892341,0.716836333,0.350566746,0.304753639
0.304753639,0.346892341,0.716836333,0.673380773
0.673380773,0.304753639,0.346892341,0.704339931
0.704339931,0.673380773,0.304753639,0.814144509
0.814144509,0.704339931,0.673380773,0.739842508
0.739842508,0.814144509,0.704339931,0.063788991
0.063788991,0.739842508,0.814144509,0.717305662
0.717305662,0.063788991,0.739842508,0.935234905
0.935234905,0.717305662,0.063788991,-0.132167611
-0.132167611,0.935234905,0.717305662,-0.305784413
-0.305784413,-0.132167611,0.935234905,-0.226192554
-0.226192554,-0.305784413,-0.132167611,-0.213527992
-0.213527992,-0.226192554,-0.305784413,-0.377247702
-0.377247702,-0.213527992,-0.226192554,-0.66993285
-0.66993285,-0.377247702,-0.213527992,-0.991203372
-0.991203372,-0.66993285,-0.377247702,-1.463533817
-1.463533817,-0.991203372,-0.66993285,-1.345875074
-1.345875074,-1.463533817,-0.991203372,-0.323111363
-0.323111363,-1.345875074,-1.463533817,-1.144304572
-1.144304572,-0.323111363,-1.345875074,-1.302043087
-1.302043087,-1.144304572,-0.323111363,-1.279738245
-1.279738245,-1.302043087,-1.144304572,-1.552560625
-1.552560625,-1.279738245,-1.302043087,-1.642321493
-1.642321493,-1.552560625,-1.279738245,-1.332455773
-1.332455773,-1.642321493,-1.552560625,-1.232769218
-1.232769218,-1.332455773,-1.642321493,-0.966987564
-0.966987564,-1.232769218,-1.332455773,-0.566055417
-0.566055417,-0.966987564,-1.232769218,-0.686636007
-0.686636007,-0.566055417,-0.966987564,-0.75636278
-0.75636278,-0.686636007,-0.566055417,-1.511254564
-1.511254564,-0.75636278,-0.686636007,-1.484251449
-1.484251449,-1.511254564,-0.75636278,-1.455109072
-1.455109072,-1.484251449,-1.511254564,-1.173178244
-1.173178244,-1.455109072,-1.484251449,-0.612255764
-0.612255764,-1.173178244,-1.455109072,-0.768518821
-0.768518821,-0.612255764,-1.173178244,-0.301209644
-0.301209644,-0.768518821,-0.612255764,-0.037977713
-0.037977713,-0.301209644,-0.768518821,-0.15688661
-0.15688661,-0.037977713,-0.301209644,-0.243928808
-0.243928808,-0.15688661,-0.037977713,-0.406688368
-0.406688368,-0.243928808,-0.15688661,-0.478045227
-0.478045227,-0.406688368,-0.243928808,-0.804398033
-0.804398033,-0.478045227,-0.406688368,-0.76353745
-0.76353745,-0.804398033,-0.478045227,-0.442191667
-0.442191667,-0.76353745,-0.804398033,-0.587993318
-0.587993318,-0.442191667,-0.76353745,-0.253238544
-0.253238544,-0.587993318,-0.442191667,0.074548812
0.074548812,-0.253238544,-0.587993318,0.405789103
0.405789103,0.074548812,-0.253238544,0.0655195
0.0655195,0.405789103,0.074548812,-0.222072503
-0.222072503,0.0655195,0.405789103,-0.010238135
-0.010238135,-0.222072503,0.0655195,0.670413741
0.670413741,-0.010238135,-0.222072503,0.912951914
0.912951914,0.670413741,-0.010238135,0.762612234
0.762612234,0.912951914,0.670413741,0.853344691
0.853344691,0.762612234,0.912951914,0.147614802
0.147614802,0.853344691,0.762612234,0.017116809
0.017116809,0.147614802,0.853344691,-0.298884807
-0.298884807,0.017116809,0.147614802,-0.486298322
-0.486298322,-0.298884807,0.017116809,-0.828649633
-0.828649633,-0.486298322,-0.298884807,-0.494654296
-0.494654296,-0.828649633,-0.486298322,-0.285905376
-0.285905376,-0.494654296,-0.828649633,-0.653740696
-0.653740696,-0.285905376,-0.494654296,-0.873479438
-0.873479438,-0.653740696,-0.285905376,-1.130621437
-1.130621437,-0.873479438,-0.653740696,-1.016453217
-1.016453217,-1.130621437,-0.873479438,-0.212365983
-0.212365983,-1.016453217,-1.130621437,0.031908421
0.031908421,-0.212365983,-1.016453217,0.42841811
0.42841811,0.031908421,-0.212365983,0.870634508
0.870634508,0.42841811,0.031908421,0.878440678
0.878440678,0.870634508,0.42841811,0.98031549
0.98031549,0.878440678,0.870634508,0.502879034
0.502879034,0.98031549,0.878440678,1.356627166
1.356627166,0.502879034,0.98031549,1.124812331
1.124812331,1.356627166,0.502879034,1.040682595
1.040682595,1.124812331,1.356627166,1.083246453
1.083246453,1.040682595,1.124812331,1.415703563
1.415703563,1.083246453,1.040682595,0.242132118
0.242132118,1.415703563,1.083246453,0.068329682
0.068329682,0.242132118,1.415703563,-0.26805436
-0.26805436,0.068329682,0.242132118,-0.111235357
-0.111235357,-0.26805436,0.068329682,-0.244933966
-0.244933966,-0.111235357,-0.26805436,-0.566580057
-0.566580057,-0.244933966,-0.111235357,0.142048841
0.142048841,-0.566580057,-0.244933966,-0.927478584
-0.927478584,0.142048841,-0.566580057,-0.255468285
-0.255468285,-0.927478584,0.142048841,-0.554218294
-0.554218294,-0.255468285,-0.927478584,-0.638957633
-0.638957633,-0.554218294,-0.255468285,-0.947773995
-0.947773995,-0.638957633,-0.554218294,0.2273359
0.2273359,-0.947773995,-0.638957633,0.940261014
0.940261014,0.2273359,-0.947773995,0.814672685
0.814672685,0.940261014,0.2273359,0.53404514
0.53404514,0.814672685,0.940261014,0.597699626
0.597699626,0.53404514,0.814672685,0.423435313
0.423435313,0.597699626,0.53404514,0.182810298
0.182810298,0.423435313,0.597699626,0.50363604
0.50363604,0.182810298,0.423435313,0.532427279
0.532427279,0.50363604,0.182810298,0.919084244
0.919084244,0.532427279,0.50363604,0.905405038
0.905405038,0.919084244,0.532427279,1.018295014
1.018295014,0.905405038,0.919084244,0.609311325
0.609311325,1.018295014,0.905405038,0.411520838
0.411520838,0.609311325,1.018295014,0.366882976
0.366882976,0.411520838,0.609311325,0.767630191
0.767630191,0.366882976,0.411520838,0.789897953
0.789897953,0.767630191,0.366882976,1.219115814
1.219115814,0.789897953,0.767630191,1.105034309
1.105034309,1.219115814,0.789897953,1.092363245
1.092363245,1.105034309,1.219115814,0.680411516
0.680411516,1.092363245,1.105034309,0.682535333
0.682535333,0.680411516,1.092363245,0.517458408
0.517458408,0.682535333,0.680411516,0.324754426
0.324754426,0.517458408,0.682535333,-0.191627143
-0.191627143,0.324754426,0.517458408,-0.88973837
-0.88973837,-0.191627143,0.324754426,-0.764677601
-0.764677601,-0.88973837,-0.191627143,-1.228642325
-1.228642325,-0.764677601,-0.88973837,-1.017613129
-1.017613129,-1.228642325,-0.764677601,-1.512170582
-1.512170582,-1.017613129,-1.228642325,-0.713474102
-0.713474102,-1.512170582,-1.017613129,-1.019195949
-1.019195949,-0.713474102,-1.512170582,-1.180366679
-1.180366679,-1.019195949,-0.713474102,-0.980094567
-0.980094567,-1.180366679,-1.019195949,-1.052978042
-1.052978042,-0.980094567,-1.180366679,-0.860809517
-0.860809517,-1.052978042,-0.980094567,-0.829929997
-0.829929997,-0.860809517,-1.052978042,0.659812221
0.659812221,-0.829929997,-0.860809517,0.857084692
0.857084692,0.659812221,-0.829929997,1.83240833
1.83240833,0.857084692,0.659812221,1.916915694
1.916915694,1.83240833,0.857084692,2.057952892
2.057952892,1.916915694,1.83240833,1.694006581
1.694006581,2.057952892,1.916915694,1.637777909
1.637777909,1.694006581,2.057952892,1.98848402
1.98848402,1.637777909,1.694006581,1.700135582
1.700135582,1.98848402,1.637777909,1.910838149
1.910838149,1.700135582,1.98848402,2.00326973
2.00326973,1.910838149,1.700135582,2.158350731
2.158350731,2.00326973,1.910838149,1.689509596
1.689509596,2.158350731,2.00326973,1.653034498
